Class,AvgX,AvgY,AvgZ,AvgTX1, AvgTX2,AvgTY1,AvgTY2,AvgTZ1,AvgTZ2,StdX,StdY,StdZ,StdTX1,StdTX2,StdTY1,StdTY2,StdTZ1,StdTZ2,AbsDiffX,AbsDiffY,AbsDiffZ,AbsDiffTX1,AbsDiffTX2,AbsDiffTY1,AbsDiffTY2,AbsDiffTZ1,AbsDiffTZ2,AvgResultantXYZ,AvgResultantTXYZ
2,0.075378,-0.76598,-0.51572,3,4,4,3,4,5,0.023103,0.025113,0.029588,0.57143,1.0812,0.95105,0.70015,0.87225,1.4148,0.019468,0.019522,0.023423,0.512,0.8832,0.7616,0.5504,0.704,1.2288,25.994,50856
2,0.052277,-0.76938,-0.52638,2,3,3,3,4,3,0.019366,0.023992,0.023402,0.47121,0.64397,0.57994,0.716,0.98478,0.71742,0.015956,0.019172,0.018298,0.4352,0.5824,0.5408,0.608,0.768,0.6336,35.469,63888
2,0.079224,-0.75616,-0.54781,3,3,4,5,3,5,0.019403,0.022042,0.018428,0.76238,0.72955,0.75593,0.99816,0.57143,0.89351,0.016229,0.017915,0.014184,0.6656,0.6336,0.576,0.7288,0.512,0.7296,45.793,76923
2,0.095657,-0.73523,-0.5121,4,5,5,8,5,6,0.028872,0.040114,0.031411,1.0093,1.012,1.1599,2.2183,1.066,1.5017,0.024421,0.033134,0.024101,0.768,0.784,0.9216,1.9392,0.8288,1.18,56.904,89981
2,0.079865,-0.72218,-0.49011,2,4,9,6,4,5,0.021017,0.037037,0.024808,0.49487,0.92162,1.7019,1.5151,0.68333,1.2115,0.016717,0.027158,0.018928,0.48,0.74,0.9984,1.2608,0.4864,0.9216,68.828,1.031e+05
2,0.12543,-0.77536,-0.45598,5,5,6,4,4,5,0.038289,0.03083,0.026952,1.049,1.2875,1.6031,0.91896,0.95105,1.2747,0.032038,0.02311,0.020424,0.768,1.1264,1.0752,0.7544,0.7616,1.0912,81.581,1.1627e+05
2,0.11392,-0.75029,-0.46581,4,6,6,7,4,6,0.032522,0.038284,0.032376,0.8437,1.5292,1.3486,1.1586,1.049,1.6801,0.026407,0.031036,0.026523,0.7072,1.264,1.1296,0.9056,0.8544,1.4272,95.097,1.2947e+05
2,0.26375,-0.69605,-0.35985,13,16,10,7,8,16,0.0808,0.06066,0.070517,3.1418,4.5834,2.0855,2.1294,2.1212,4.0739,0.053649,0.047669,0.049859,2.2848,3.7248,1.5104,1.9336,1.824,2.9016,109.36,1.438e+05
2,0.11636,-0.785,-0.44559,5,7,5,5,4,8,0.049044,0.032703,0.033626,1.1471,1.8125,1.2739,1.3032,1.0428,2.0179,0.040661,0.025017,0.027656,0.9824,1.4632,1.1232,0.9768,0.8448,1.5744,124.33,1.6238e+05
2,0.18555,-0.7849,-0.35225,7,14,8,9,7,7,0.059049,0.050321,0.051819,1.4422,3.2489,1.7407,2.402,1.4309,1.9646,0.043777,0.040746,0.042073,1.1648,2.1304,1.4176,1.8624,1.1328,1.6704,140.04,1.8106e+05
2,0.23924,-0.83637,-0.34901,9,14,8,6,4,8,0.072066,0.042831,0.045082,2.2006,2.7132,1.7171,1.5086,0.99304,2.1289,0.056099,0.033972,0.035367,1.5648,2.1504,1.3344,1.2096,0.8576,1.7408,156.67,2.007e+05
2,0.20464,-0.83166,-0.36052,3,8,4,2,4,3,0.026361,0.035655,0.047546,0.63888,1.7082,0.65652,0.27405,0.69282,0.64555,0.018256,0.031019,0.042328,0.544,1.0584,0.4032,0.1472,0.5184,0.5704,174.17,2.2041e+05
2,0.12132,-0.81129,-0.53755,1,1,1,1,1,2,0.008147,0.0078167,0.0094967,0,0,0,0,0,0.27405,0.0065854,0.0060234,0.0068876,0,0,0,0,0,0.1472,192.22,2.4011e+05
2,0.12958,-0.80284,-0.5589,1,2,1,1,1,2,0.008141,0.0059012,0.0085075,0,0.2399,0,0,0,0.2399,0.0064447,0.0043829,0.0064716,0,0.1128,0,0,0,0.1128,210.74,2.5981e+05
2,0.13473,-0.76514,-0.52533,1,2,3,2,1,2,0.0096671,0.016497,0.018316,0,0.38809,0.43519,0.37033,0,0.14142,0.0076752,0.011886,0.016091,0,0.2952,0.2208,0.2688,0,0.0392,229.74,2.7952e+05
2,0.21608,-0.7084,-0.55679,3,3,3,3,2,2,0.033227,0.030594,0.03808,0.49487,0.63535,0.43519,0.5481,0.40406,0.37033,0.027477,0.02313,0.026707,0.336,0.532,0.2208,0.2944,0.32,0.2688,249.18,2.9922e+05
2,0.18094,-0.71216,-0.5946,5,6,3,3,4,5,0.047136,0.028992,0.033899,1.0568,1.789,0.63888,0.83397,0.95959,1.0872,0.038355,0.02351,0.027141,0.8064,1.4976,0.544,0.7488,0.7904,0.8928,268.99,3.1893e+05
2,0.014206,-0.73267,-0.57753,3,4,2,3,2,5,0.042612,0.02118,0.023273,0.63888,0.88641,0.43142,0.61445,0.40406,0.98747,0.035493,0.01719,0.017048,0.544,0.684,0.3648,0.468,0.32,0.6944,289.17,3.3865e+05
2,0.10034,-0.71489,-0.61293,3,4,3,2,3,4,0.028857,0.019204,0.019442,0.57143,0.88733,0.57143,0.47852,0.55107,0.85714,0.022778,0.014866,0.0152,0.512,0.78,0.512,0.4488,0.4608,0.672,309.71,3.5837e+05
2,0.12042,-0.71367,-0.59045,6,6,4,3,3,4,0.029479,0.024675,0.03049,1.2879,1.5471,0.76024,0.63888,0.88893,1.027,0.023017,0.019386,0.024392,0.9856,1.1968,0.6272,0.544,0.8064,0.7616,330.58,3.7809e+05
2,0.0952,-0.72079,-0.57806,4,2,4,4,4,7,0.01622,0.024661,0.027655,0.76238,0.47121,0.88156,0.81716,0.82214,1.4458,0.012635,0.019463,0.022041,0.624,0.4352,0.7488,0.5712,0.6688,0.8992,351.79,3.9784e+05
2,0.071213,-0.74747,-0.57347,3,3,3,3,4,4,0.016791,0.020048,0.026374,0.57994,0.60609,0.76024,0.73095,0.78142,1.0872,0.013055,0.015771,0.020694,0.5376,0.552,0.6336,0.6048,0.5376,0.8448,373.36,4.1758e+05
2,0.11426,-0.65254,-0.52765,4,4,8,8,5,5,0.026948,0.039635,0.035157,0.91785,0.9564,1.6433,1.1205,1.2623,1.4405,0.021071,0.030529,0.028761,0.7744,0.752,1.2672,0.7168,1.1136,1.1184,395.29,4.3733e+05
2,0.14148,-0.73589,-0.46187,4,5,7,8,11,15,0.031544,0.050854,0.063176,0.76024,1.2224,1.3786,2.0143,2.3268,3.8079,0.025185,0.03585,0.042494,0.6272,1.008,0.9248,1.524,1.6352,2.7,417.62,4.5825e+05
2,0.09523,-0.73732,-0.57503,3,3,3,3,3,6,0.021893,0.023456,0.021837,0.68333,0.63888,0.57143,0.45175,0.76024,1.2164,0.017557,0.018916,0.017801,0.5984,0.544,0.512,0.328,0.672,1.044,440.33,4.793e+05
2,0.10782,-0.76697,-0.56746,3,2,4,2,3,4,0.015342,0.017767,0.023775,0.6465,0.37033,0.76024,0.43142,0.79179,0.93131,0.012158,0.01431,0.019486,0.576,0.2688,0.6272,0.3648,0.672,0.756,463.41,5.0035e+05
2,0.11038,-0.74043,-0.52129,3,3,5,3,5,7,0.015584,0.027808,0.033684,0.64397,0.67491,1.14,0.9267,1.0887,1.7351,0.01166,0.021918,0.026997,0.5632,0.5808,0.8832,0.864,0.864,1.3504,486.83,5.214e+05
2,0.12262,-0.70026,-0.54434,3,5,7,3,6,15,0.022514,0.031815,0.034097,0.55107,1.1493,1.6162,0.64555,1.3377,3.3215,0.016858,0.022266,0.024163,0.4608,0.9408,1.184,0.5704,1.0016,1.892,510.59,5.425e+05
2,0.10199,-0.73497,-0.48416,2,5,3,2,3,15,0.021089,0.019155,0.033698,0.48487,0.91785,0.57994,0.50143,0.76024,2.102,0.017406,0.015764,0.021617,0.4608,0.7392,0.5376,0.4928,0.672,1.108,534.66,5.6463e+05
2,0.090286,-0.73465,-0.57915,3,3,3,2,4,2,0.018976,0.019618,0.022442,0.70682,0.63888,0.75593,0.50346,0.8437,0.47121,0.015255,0.016529,0.017754,0.624,0.544,0.672,0.4968,0.7072,0.4352,559.01,5.8677e+05
2,0.086716,-0.75478,-0.55742,2,2,3,3,3,4,0.015612,0.017556,0.021122,0.32826,0.30305,0.53605,0.59109,0.6465,1.0063,0.013162,0.014981,0.017299,0.2112,0.18,0.4256,0.4032,0.5824,0.8584,583.66,6.089e+05
2,0.082123,-0.7506,-0.50922,3,4,5,3,4,4,0.02248,0.024614,0.031065,0.57143,0.88893,1.069,0.6869,1.1036,1.088,0.018189,0.01975,0.024256,0.512,0.6976,0.832,0.5776,0.9088,0.968,608.62,6.3104e+05
2,0.095032,-0.761,-0.48242,3,3,4,5,4,6,0.018789,0.029875,0.032362,0.57143,0.75835,0.81215,1.2591,0.98974,1.4394,0.014618,0.023662,0.024927,0.512,0.6728,0.672,1.0672,0.72,1.16,633.92,6.5318e+05
2,0.092484,-0.77029,-0.50754,3,4,4,4,5,5,0.021281,0.025408,0.029755,0.6465,1.2282,0.85714,0.97917,1.049,1.2803,0.01658,0.020161,0.022846,0.576,0.9984,0.72,0.7872,0.704,1.1072,659.59,6.7533e+05
2,0.085419,-0.7495,-0.50992,3,3,5,3,6,6,0.016579,0.02746,0.032833,0.57711,0.63888,1.2216,0.76265,1.3242,1.5504,0.013173,0.021905,0.024816,0.528,0.544,0.9728,0.612,0.9216,1.1968,685.59,6.9749e+05
2,0.074066,-0.77367,-0.52559,3,2,3,3,4,5,0.013044,0.027512,0.027027,0.55107,0.37033,0.72731,0.78246,1.1314,1.1314,0.010133,0.022901,0.020956,0.4608,0.2688,0.5376,0.6,1.008,0.8576,711.94,7.1965e+05
2,0.089752,-0.79312,-0.46559,3,3,4,3,4,6,0.022456,0.029397,0.038204,0.63888,0.76692,0.92494,0.72731,0.89077,1.878,0.018489,0.023348,0.030948,0.544,0.6016,0.768,0.5376,0.7616,1.6576,738.66,7.4183e+05
2,0.10486,-0.83057,-0.32756,5,4,4,3,3,8,0.024902,0.039588,0.051369,1.1183,1.028,1.049,0.86567,0.55107,2.4071,0.018557,0.031209,0.039677,0.9152,0.9288,0.768,0.7728,0.4608,2.0544,765.87,7.6404e+05
2,0.33397,-0.81398,-0.35844,4,6,4,4,3,5,0.087583,0.05031,0.063768,0.93372,1.6933,0.89807,0.93044,0.68333,1.239,0.07516,0.040353,0.052641,0.7392,1.424,0.768,0.7128,0.512,1.0344,793.67,7.8626e+05
2,0.36574,-0.70512,-0.45245,5,5,8,8,5,11,0.03974,0.061528,0.071549,1.2122,1.1817,1.599,1.7985,1.2349,2.9712,0.03153,0.050932,0.061744,0.96,1.0112,1.0016,1.196,0.9408,2.1344,821.84,8.0863e+05
2,0.30685,-0.62825,-0.64313,4,5,6,4,6,5,0.059208,0.036137,0.040923,0.98644,1.135,1.3118,1.1373,1.4988,1.3354,0.041612,0.028223,0.032424,0.8832,0.8256,1.0528,0.9512,1.2608,1.136,850.29,8.3109e+05
2,0.10034,-0.68149,-0.60172,4,3,4,3,5,6,0.023825,0.035431,0.028794,0.83397,0.90711,0.95105,0.87342,0.96129,1.2816,0.018885,0.030198,0.023855,0.6912,0.8064,0.8032,0.7872,0.704,0.992,878.97,8.5356e+05
2,0.13022,-0.70483,-0.5461,5,4,4,4,5,6,0.024854,0.026487,0.030896,1.0947,0.99714,1.0012,1.0984,1.1599,1.2403,0.019222,0.019871,0.024,0.8736,0.84,0.7904,0.8816,0.8608,1.0304,907.9,8.7604e+05
2,0.085114,-0.72093,-0.56412,3,3,4,3,5,4,0.020622,0.026411,0.031236,0.6465,0.60744,0.92494,0.87225,1.2688,0.95533,0.016523,0.022272,0.026122,0.5824,0.5184,0.6912,0.7744,1.104,0.7728,937.07,8.9852e+05
2,0.097519,-0.73662,-0.5237,3,4,3,3,4,6,0.027074,0.025475,0.034041,0.57994,0.82413,0.82413,0.90351,0.91785,1.7769,0.022355,0.020672,0.026528,0.5408,0.5824,0.704,0.832,0.704,1.5936,966.48,9.2101e+05
2,0.074493,-0.77246,-0.52483,2,3,4,3,3,6,0.017644,0.02079,0.022969,0.43142,0.72843,0.76238,0.72955,0.67128,1.3248,0.013723,0.016404,0.018937,0.3648,0.648,0.624,0.6336,0.576,0.76,996.15,9.4351e+05
2,0.060043,-0.76602,-0.5101,3,3,5,4,5,5,0.0173,0.026299,0.030758,0.76238,0.78246,0.97646,0.72534,1.2454,1.2495,0.014287,0.021909,0.025193,0.6656,0.696,0.7104,0.62,1.088,1.008,1026.1,9.6601e+05
2,0.10201,-0.73962,-0.50708,5,3,8,4,4,7,0.025973,0.037426,0.031419,1.2122,0.76238,1.5086,1.0577,0.92494,1.6568,0.020336,0.030634,0.024929,0.992,0.6528,1.1168,0.844,0.6912,1.296,1056.4,9.8853e+05
2,0.10121,-0.73302,-0.47232,3,4,6,7,6,10,0.022995,0.039258,0.051537,0.80204,1.0029,1.2778,1.6933,1.4647,1.9583,0.019124,0.030608,0.043098,0.7168,0.864,0.992,1.296,1.2704,1.4928,1087,1.0111e+06
2,0.088669,-0.76584,-0.48503,3,4,4,3,5,6,0.019342,0.029201,0.031019,0.57711,1.1599,0.98644,0.69429,1.1542,1.493,0.015241,0.022564,0.024099,0.528,0.9984,0.7552,0.592,0.9152,1.1928,1117.9,1.0338e+06
2,0.082352,-0.73718,-0.48094,4,3,6,4,6,6,0.024597,0.041305,0.043153,0.80812,0.64175,1.7825,1.1493,1.7843,1.4251,0.021215,0.033432,0.035341,0.64,0.58,1.5168,0.9744,1.568,1.088,1149,1.0565e+06
2,0.077271,-0.67963,-0.45256,3,3,12,5,8,16,0.019078,0.053922,0.05649,0.55107,0.59281,2.9137,1.0926,1.6903,3.9539,0.014845,0.037609,0.0428,0.4608,0.528,2.304,0.756,1.28,2.6304,1180.5,1.0795e+06
2,0.11234,-0.75871,-0.50345,4,4,6,4,8,5,0.026094,0.033216,0.041041,0.75593,0.87808,1.402,1.1314,1.6581,1.135,0.020792,0.026052,0.033359,0.624,0.6944,1.168,0.9408,1.1808,0.9472,1212.4,1.1038e+06
2,0.11203,-0.7505,-0.50429,4,3,6,4,5,5,0.021012,0.033499,0.034729,0.81416,0.7516,1.4286,0.94524,1.2362,1.1704,0.017245,0.025046,0.026149,0.6528,0.5888,1.088,0.7688,1.0784,0.9472,1244.5,1.1281e+06
2,0.15346,-0.74153,-0.39661,6,3,7,8,10,9,0.030366,0.058579,0.058252,1.409,0.59966,1.6787,2.1969,2.1857,2.399,0.024223,0.044052,0.045644,1.1328,0.5032,1.3664,1.84,1.5392,1.928,1277,1.1526e+06
2,0.14835,-0.8201,-0.38478,5,4,7,5,5,5,0.033566,0.040134,0.042013,1.2454,0.99571,1.6443,1.2249,1.1457,1.4569,0.025953,0.03274,0.032367,1.04,0.788,1.3408,0.984,0.9376,1.344,1309.8,1.1771e+06
2,0.099411,-0.76234,-0.3764,4,4,5,5,5,6,0.064695,0.051374,0.068219,1.0797,0.91451,1.1328,1.1073,1.1945,1.5086,0.050063,0.041042,0.058602,0.912,0.6664,0.8896,0.8496,0.9376,1.2544,1343.1,1.2016e+06
2,0.014252,-0.73065,-0.50058,8,14,11,8,6,10,0.069151,0.05799,0.046969,1.9098,3.8809,2.4122,2.0666,1.5151,2.5192,0.054756,0.04381,0.034733,1.5136,2.6984,1.7664,1.6832,1.2576,1.8184,1376.6,1.2262e+06
2,0.11655,-0.73567,-0.5101,4,14,4,6,4,10,0.051968,0.031149,0.037147,0.93547,2.5176,1.0583,1.2162,0.86284,2.4415,0.04463,0.023747,0.024285,0.816,1.7656,0.8704,0.9536,0.7072,1.568,1410.5,1.2517e+06
2,0.23518,-0.66989,-0.52736,6,11,7,6,5,9,0.05694,0.047958,0.03751,1.5312,2.7836,1.5151,2.0985,1.069,2.5301,0.044841,0.038389,0.027878,1.2352,2.0288,1.184,1.9304,0.8,1.8448,1444.6,1.2774e+06
2,0.058853,-0.70453,-0.56662,4,5,4,3,4,6,0.035633,0.026819,0.030917,0.88156,1.1147,0.91607,0.89648,0.97646,1.3667,0.026339,0.021238,0.023097,0.7488,0.8336,0.7296,0.82,0.8064,1.088,1478.9,1.3032e+06
2,0.006134,-0.67976,-0.59038,5,4,4,3,4,5,0.023912,0.025195,0.02608,1.0412,1.0093,0.84177,0.84298,0.79385,1.1031,0.018688,0.019498,0.021502,0.8512,0.6912,0.672,0.7144,0.6528,0.9592,1513.4,1.329e+06
2,0.051865,-0.70868,-0.55643,5,8,4,5,4,6,0.039521,0.028843,0.036193,1.2778,2.2686,0.94761,1.4321,1.0302,1.5913,0.029819,0.020849,0.028772,1.056,1.936,0.832,1.108,0.8,1.2144,1548.1,1.3548e+06
2,0.049301,-0.74754,-0.53587,5,3,4,4,3,4,0.019052,0.031138,0.023336,1.0333,0.61445,1.027,1.0152,0.57994,0.87342,0.013517,0.026704,0.018799,0.7616,0.468,0.896,0.752,0.5408,0.656,1583.1,1.3807e+06
2,0.047256,-0.75969,-0.55602,4,3,4,3,3,5,0.028424,0.020916,0.023227,0.85141,0.6465,0.89077,0.49652,0.85714,1.2521,0.018552,0.01704,0.019928,0.7168,0.576,0.7616,0.4144,0.768,1.072,1618.2,1.4065e+06
2,0.095123,-0.74736,-0.56575,3,3,3,4,3,3,0.022614,0.022695,0.019495,0.70682,0.6465,0.6465,0.90351,0.64397,0.64555,0.017696,0.018629,0.015061,0.624,0.576,0.5824,0.736,0.5824,0.5832,1653.6,1.4323e+06
2,0.082092,-0.73941,-0.54413,3,5,4,4,3,4,0.018274,0.023592,0.024662,0.63116,0.75593,0.81215,1.0812,0.69985,1.011,0.01409,0.018513,0.019911,0.5184,0.544,0.672,0.9856,0.624,0.9088,1689.3,1.4582e+06
2,0.086838,-0.75147,-0.56801,3,5,3,3,3,4,0.02379,0.019849,0.018332,0.75593,1.325,0.56279,0.82338,0.70682,0.82214,0.017937,0.015666,0.014889,0.672,1.1392,0.4896,0.7392,0.624,0.608,1725.1,1.484e+06
2,0.080338,-0.75801,-0.54579,3,4,2,4,2,5,0.026085,0.019241,0.019005,0.72955,0.89077,0.40406,0.72168,0.48487,0.85738,0.021838,0.015271,0.014997,0.6336,0.7872,0.32,0.6144,0.4608,0.6648,1761.2,1.5099e+06
2,0.089813,-0.76602,-0.45081,4,4,5,4,6,5,0.026068,0.033465,0.039349,0.79179,0.98892,1.0029,0.74615,1.178,1.5939,0.021405,0.025114,0.031838,0.6048,0.7024,0.704,0.5072,0.8,1.4816,1797.5,1.5358e+06
2,0.057144,-0.80202,-0.45393,3,3,2,3,1,5,0.014231,0.037357,0.048402,0.46773,0.62629,0.27405,0.56025,0,1.1021,0.010924,0.032981,0.041622,0.2816,0.5032,0.1472,0.324,0,0.768,1834.1,1.5616e+06
2,0.055939,-0.76846,-0.57777,1,2,1,1,1,2,0.0097042,0.0161,0.020348,0,0.37033,0,0,0,0.43142,0.0082893,0.014289,0.017727,0,0.2688,0,0,0,0.3648,1871,1.5875e+06
2,0.056519,-0.75276,-0.62466,2,2,1,2,1,4,0.012686,0.008405,0.010481,0.27405,0.43142,0,0.14142,0,0.54548,0.010919,0.0070097,0.0082957,0.1472,0.3648,0,0.0392,0,0.3608,1908.1,1.6133e+06
2,0.076004,-0.60454,-0.64887,2,3,2,2,3,4,0.014326,0.034637,0.046726,0.43142,0.62073,0.32826,0.50346,0.57143,1.1294,0.010981,0.026744,0.035986,0.3648,0.4864,0.2112,0.4968,0.512,0.972,1945.3,1.6392e+06
2,0.081543,-0.61172,-0.61929,3,3,6,6,6,8,0.021759,0.046593,0.045355,0.53605,0.59966,1.3438,1.6315,1.2229,2.3409,0.017189,0.035615,0.036606,0.4256,0.5032,1.0528,1.42,0.9152,2.172,1982.8,1.6651e+06
2,0.065369,-0.66023,-0.35452,4,3,5,4,3,8,0.022584,0.094686,0.13822,0.90891,0.75295,1.3997,0.88086,0.70682,2.1613,0.019116,0.083149,0.12494,0.6912,0.6696,1.12,0.688,0.624,1.6432,2020.5,1.691e+06
2,0.098877,-0.8757,-0.38225,2,3,3,4,2,2,0.026009,0.021417,0.01416,0.45356,0.64175,0.53605,1.1606,0.32826,0.47852,0.02244,0.01696,0.011152,0.4032,0.5544,0.4256,1,0.2112,0.4488,2058.6,1.7169e+06
2,0.070679,-0.85201,-0.40527,2,3,3,5,2,3,0.024372,0.030754,0.019178,0.45356,0.61445,0.72955,1.0022,0.37033,0.67036,0.020908,0.024491,0.015794,0.4032,0.468,0.6336,0.8064,0.2688,0.516,2097.1,1.7429e+06
2,0.063736,-0.83353,-0.38469,2,3,5,6,5,3,0.019729,0.038223,0.025096,0.43142,0.71027,1.0568,1.5077,0.96975,0.69985,0.01615,0.029797,0.019481,0.3648,0.5712,0.8064,1.296,0.7488,0.48,2136,1.7688e+06
2,0.12439,-0.83051,-0.3981,5,5,4,4,3,2,0.02694,0.027949,0.019901,1.1328,1.2558,1.0872,0.9267,0.74942,0.49031,0.020664,0.022572,0.015344,0.816,1.0944,1.0048,0.7488,0.6656,0.4712,2175.3,1.7948e+06
2,0.090714,-0.81665,-0.42274,2,3,5,4,3,3,0.020276,0.02766,0.015002,0.45356,0.78246,0.98974,1.0784,0.49487,0.75835,0.016054,0.022147,0.011751,0.4032,0.696,0.768,0.8232,0.336,0.6216,2214.8,1.8207e+06
2,0.084549,-0.83781,-0.38924,2,3,4,3,2,3,0.021302,0.025723,0.021008,0.49487,0.72393,0.72731,0.716,0.45356,0.62073,0.017597,0.020099,0.015361,0.48,0.552,0.4608,0.608,0.4032,0.544,2254.7,1.8467e+06
2,0.034134,-0.85683,-0.36664,2,3,7,4,4,4,0.01147,0.031322,0.022849,0.19795,0.45175,1.3498,0.98333,0.9267,0.95298,0.0076524,0.025042,0.01896,0.0768,0.328,0.9632,0.82,0.8064,0.756,2295,1.8726e+06
2,0.072464,-0.75644,-0.31581,2,3,4,6,3,3,0.023953,0.038171,0.025741,0.27405,0.63535,0.80204,1.6783,0.64397,0.63888,0.019131,0.026559,0.018126,0.1472,0.532,0.6656,1.2984,0.5632,0.544,2335.6,1.8986e+06
2,0.08252,-0.86494,-0.35051,3,2,2,4,2,2,0.016442,0.022747,0.01578,0.62073,0.49857,0.48487,0.58693,0.19795,0.43142,0.01396,0.017704,0.012696,0.4864,0.4872,0.4608,0.4608,0.0768,0.3648,2376.6,1.9246e+06
2,0.10408,-0.84154,-0.33438,2,3,4,7,3,5,0.015158,0.034555,0.020417,0.32826,0.74942,0.88893,1.4144,0.53605,1.1241,0.012111,0.027637,0.015742,0.2112,0.6656,0.6976,0.8584,0.4256,0.7296,2417.9,1.9505e+06
2,0.095474,-0.82587,-0.33165,3,2,3,7,2,5,0.013236,0.027549,0.018217,0.55107,0.49487,0.6465,1.261,0.40406,0.95533,0.010107,0.021375,0.014372,0.4608,0.48,0.576,1.0112,0.32,0.8064,2459.6,1.9765e+06
2,0.11098,-0.83821,-0.28305,3,3,7,6,7,12,0.027501,0.051804,0.042197,0.79179,0.96129,1.7143,1.6299,1.4148,2.8661,0.0211,0.040557,0.028954,0.672,0.9152,1.28,1.4304,1.056,1.62,2501.6,2.0026e+06
2,0.11021,-0.85086,-0.30186,4,2,7,4,4,4,0.013709,0.033038,0.023911,0.75593,0.14142,1.409,0.95298,0.93547,1.016,0.01035,0.023453,0.01821,0.576,0.0392,0.9856,0.72,0.7616,0.8736,2544.1,2.0289e+06
2,0.10625,-0.85701,-0.2792,4,2,3,3,3,3,0.016538,0.029057,0.021441,0.74066,0.46291,0.83201,0.86567,0.57994,0.61146,0.012805,0.022767,0.016191,0.512,0.42,0.6912,0.7728,0.5376,0.5456,2586.9,2.0551e+06
2,0.10347,-0.76756,-0.16901,5,4,9,5,8,6,0.028099,0.065148,0.046526,1.0093,0.9116,2.2337,1.4968,1.8097,1.5504,0.022159,0.048789,0.032338,0.6912,0.7056,1.7472,1.264,1.3056,1.264,2630.2,2.0814e+06
2,0.21808,-0.82394,-0.27809,6,5,9,7,7,9,0.052727,0.060008,0.063054,1.3056,1.3494,2.4244,2.279,1.666,2.2968,0.044092,0.045144,0.05226,1.0944,1.1808,2,2.02,1.344,1.932,2673.9,2.1077e+06
2,0.28429,-0.80182,-0.30483,7,4,13,7,10,9,0.038875,0.061418,0.050067,1.2122,1.0708,2.4691,1.771,1.8295,1.4405,0.029058,0.04572,0.038261,0.64,0.94,1.5936,1.1312,1.136,1.0304,2718,2.1344e+06
2,0.16406,-0.82449,-0.18041,4,6,6,8,3,8,0.034916,0.063591,0.088112,0.85141,1.3498,1.514,1.9018,0.85141,1.7802,0.027098,0.053052,0.068772,0.576,0.9024,1.1968,1.392,0.768,1.1088,2762.5,2.1611e+06
2,0.12087,-0.86481,-0.15752,4,2,6,7,4,4,0.02257,0.061251,0.028327,0.75593,0.43142,1.4591,1.7409,1.0093,0.9998,0.017476,0.045353,0.021909,0.624,0.3648,1.1968,1.36,0.768,0.6664,2807.5,2.1878e+06
2,0.12761,-0.84282,-0.19296,3,3,6,8,3,9,0.024905,0.04289,0.029187,0.55107,0.76024,1.6081,2.3561,0.57994,2.1674,0.020789,0.030711,0.021642,0.4608,0.672,1.2704,1.872,0.5376,1.452,2853.1,2.2146e+06
2,0.12335,-0.81664,-0.11975,4,5,9,16,7,12,0.024161,0.064972,0.042673,0.75593,1.261,1.8007,4.0652,1.6142,2.8895,0.018772,0.04708,0.030496,0.624,0.9408,1.2896,2.86,1.088,1.8752,2899.2,2.2421e+06
2,0.099518,-0.94663,-0.1326,2,3,3,6,2,3,0.020334,0.023636,0.027342,0.50467,0.6465,0.55107,1.3702,0.43142,0.76158,0.016657,0.018822,0.023255,0.4992,0.576,0.4608,0.96,0.3648,0.644,2945.8,2.2704e+06
2,0.10825,-0.89768,-0.13835,3,3,7,6,4,4,0.023207,0.042615,0.056456,0.53605,0.83397,1.409,1.3169,0.98478,1.0784,0.017305,0.031876,0.045181,0.4256,0.7488,0.9856,1.1368,0.8192,0.8232,2992.9,2.2986e+06
2,0.10756,-0.90871,-0.34474,1,2,1,1,1,1,0.0079104,0.010794,0.019065,0,0.43142,0,0,0,0,0.0065943,0.0090369,0.016113,0,0.3648,0,0,0,0,3040.5,2.3269e+06
2,0.11305,-0.89094,-0.40807,1,1,1,1,1,1,0.0094727,0.008384,0.011691,0,0,0,0,0,0,0.0078319,0.006796,0.010045,0,0,0,0,0,0,3088.4,2.3552e+06
2,0.15398,-0.8215,-0.39766,2,4,3,5,2,3,0.027048,0.025539,0.022761,0.40406,1.0373,0.60744,1.1021,0.19795,0.63888,0.021635,0.017999,0.016794,0.32,0.9072,0.448,0.768,0.0768,0.544,3136.6,2.3835e+06
2,0.16664,-0.76039,-0.41493,3,7,4,9,3,4,0.061062,0.04116,0.049172,0.70682,1.7861,0.94242,2.5526,0.62073,1.0934,0.053819,0.028273,0.043893,0.624,1.4528,0.768,2.0016,0.4864,0.944,3185.1,2.4119e+06
2,0.074554,-0.71846,-0.45215,7,11,7,16,5,9,0.067435,0.065232,0.06446,1.7454,3.3092,1.7961,3.7574,1.1753,2.4958,0.057729,0.050853,0.053924,1.3952,2.7008,1.4816,2.384,0.8832,2.032,3233.8,2.4409e+06
2,0.10465,-0.7511,-0.55949,3,3,2,3,2,4,0.041134,0.03288,0.043832,0.57994,0.64681,0.43142,0.78792,0.47121,1.0029,0.032786,0.026547,0.038813,0.5376,0.468,0.3648,0.6912,0.4352,0.8448,3282.8,2.4707e+06
2,0.1048,-0.74495,-0.58137,3,3,3,4,2,3,0.018958,0.026133,0.026025,0.51745,0.76024,0.6465,0.96129,0.47121,0.71257,0.015305,0.021321,0.019262,0.384,0.672,0.576,0.7936,0.4352,0.6256,3331.9,2.5006e+06
