Class,AvgX,AvgY,AvgZ,AvgTX1, AvgTX2,AvgTY1,AvgTY2,AvgTZ1,AvgTZ2,StdX,StdY,StdZ,StdTX1,StdTX2,StdTY1,StdTY2,StdTZ1,StdTZ2,AbsDiffX,AbsDiffY,AbsDiffZ,AbsDiffTX1,AbsDiffTX2,AbsDiffTY1,AbsDiffTY2,AbsDiffTZ1,AbsDiffTZ2,AvgResultantXYZ,AvgResultantTXYZ
1,0.11383,-0.9617,-0.1713,2.7,3.4,2.3,6.6,2.9,4.4,0.083678,0.16201,0.080493,1.3803,2.0105,1.5252,1.9029,2.125,1.0463,0.072754,0.12606,0.060653,1.16,1.92,1.16,1.52,1.86,0.88,3222.1,36944
1,0.065458,-0.97494,-0.1345,2.5,5.6,4.1,5.6,5.1,5.6,0.077425,0.19911,0.1087,1.9057,2.7222,2.125,3.2184,4.1154,4.9673,0.06289,0.16644,0.076365,1.5,2.48,1.72,2.48,3.72,4.72,3268.7,37476
1,0.049059,-1.0187,-0.15763,3.6,4.6,4.5,3.2,3.8,4.6,0.084219,0.20399,0.082254,3.4397,2.4794,3.927,1.7652,3.1722,2.9451,0.071932,0.16577,0.056634,2.6,2.08,3.1,1.44,2.6,2.48,3315.4,38012
1,0.064534,-0.93726,-0.14195,3.3,5.8,2.9,4.4,2.7,4.6,0.10398,0.17294,0.10102,1.7199,3.5184,1.5526,1.3917,1.7199,2.1126,0.088534,0.12242,0.078375,1.5,3.04,1.3,1.12,1.44,1.92,3362.4,38550
1,0.1055,-1.0158,-0.14171,3.1,4.4,4.4,6.4,5.6,4.2,0.09755,0.20387,0.1176,3.1937,3.2831,3.315,3.0848,4.1852,1.3611,0.070045,0.17024,0.088227,1.96,2.88,2.56,2.72,2.92,1.04,3409.7,39091
1,0.11271,-0.94423,-0.15851,2,4.2,2.7,5.4,3,4,0.073407,0.17164,0.078169,1.026,1.9894,1.0311,3.5303,2.2478,4.2053,0.065181,0.12592,0.05675,0.8,1.44,0.9,2.64,1.8,3.2,3457.1,39634
1,0.062044,-0.99473,-0.1575,3.8,4.6,3.8,4.2,4.9,6,0.081944,0.20765,0.11419,2.3753,2.6438,3.7501,2.4623,3.2911,3.8933,0.062775,0.17395,0.08432,2,2.32,2.48,2.24,2.28,3.2,3504.8,40182
1,0.052664,-0.99862,-0.21037,2.7,5.8,3.1,4.6,3.4,2.6,0.090463,0.19587,0.07786,1.8382,4.021,2.4473,1.9029,2.6833,1.3917,0.073565,0.16036,0.053819,1.44,3.76,1.94,1.68,2.28,1.12,3552.6,40731
1,0.083123,-0.93986,-0.1491,2.5,2.6,4.1,5.2,4.3,2.6,0.11212,0.17721,0.079395,1.7918,1.3917,3.1606,2.1909,3.9216,1.2312,0.1027,0.12936,0.055746,1.3,1.12,2.52,1.84,3.36,1.12,3600.7,41283
1,0.10086,-1.0225,-0.13538,4,4.6,3.2,6.6,4.1,3.8,0.10311,0.18162,0.1009,2.3842,1.9029,2.1423,2.7222,2.2219,2.285,0.084816,0.14914,0.076624,2.2,1.52,1.68,2.08,1.92,2.16,3649,41837
1,0.097079,-0.93542,-0.14583,2.6,3.6,2.8,4.6,3.3,4.4,0.081936,0.16588,0.090411,1.5355,1.3917,1.5761,2.0105,2.8672,3.4702,0.071405,0.12313,0.063711,1.2,1.12,1.2,1.52,2.22,2.64,3697.6,42393
1,0.070205,-1.001,-0.15793,2.4,6,3.6,4,4.9,3.4,0.085436,0.17768,0.10323,2.0105,4.5883,2.3486,1.7168,3.1937,1.3917,0.070464,0.15229,0.075843,1.56,4,1.84,1.2,2.88,1.04,3746.3,42952
1,0.064296,-0.96112,-0.16922,1.8,3.8,3.6,5.4,2.4,4,0.082215,0.15983,0.075889,1.1965,1.5079,2.0105,2.4794,1.7889,1.9467,0.070336,0.12548,0.055101,0.96,1.44,1.72,2.08,1.28,1.6,3795.2,43513
1,0.091383,-0.98248,-0.146,5.1,4.4,3.6,6,4.9,6.4,0.092983,0.19228,0.10675,3.8512,2.1126,3.1187,1.8353,3.5378,4.9673,0.071457,0.16374,0.072166,3.12,1.68,2.32,1.6,2.7,4.48,3844.4,44078
1,0.1016,-1.0007,-0.18469,3.6,2.8,2.5,3,3.8,3.6,0.076743,0.16761,0.097299,1.9574,1.1965,1.6702,1.2978,2.5874,1.9029,0.066704,0.14254,0.069951,1.52,1.04,1.3,0.8,2.36,1.52,3893.8,44644
1,0.070139,-0.95706,-0.1273,3.5,4.6,4.3,5,4.4,3.6,0.091507,0.18943,0.099847,3.1871,3.0848,3.5851,2.3396,4.3818,1.0463,0.077133,0.14519,0.073415,2.7,2.88,2.68,1.6,3.56,0.88,3943.3,45213
1,0.065303,-1.0094,-0.17841,2.8,3.8,3,8,4.1,6,0.083862,0.18374,0.10894,1.9358,3.2703,1.9467,2.5131,2.8451,3.6128,0.063147,0.15501,0.073588,1.56,2.48,1.2,2,2.34,2.8,3993.1,45785
1,0.060976,-0.94996,-0.15964,2.5,3.6,2.9,5.2,2.7,3.6,0.072233,0.1754,0.078441,1.1471,2.21,1.5526,4.8297,1.5927,4.3335,0.061583,0.1249,0.055789,0.9,1.92,1.3,3.84,1.24,3.36,4043.1,46360
1,0.094757,-0.99329,-0.142,3.4,5.2,4.8,4,4.7,5.2,0.079105,0.21331,0.099425,2.6833,1.5079,3.9947,2.3396,3.9216,4.021,0.060442,0.17438,0.076031,2.16,1.12,2.72,2,3.24,3.44,4093.3,46937
1,0.10157,-0.99804,-0.18017,3.9,2.2,2.8,4.2,3.3,3,0.074897,0.17419,0.083541,3.5674,0.76777,1.8806,2.5464,2.7164,1.1239,0.064027,0.13748,0.055214,2.86,0.64,1.4,2.24,2.02,0.8,4143.7,47517
1,0.049847,-0.95388,-0.13475,2.9,3.8,3.1,5.4,3.6,4.2,0.094466,0.16235,0.090171,1.5526,1.7652,2.49,3.3466,3.0157,3.2053,0.080997,0.12556,0.066137,1.12,1.44,1.56,2.88,2.32,2.32,4194.4,48099
1,0.075148,-1.0213,-0.12757,2.8,5.4,2.7,8.2,3.5,5.2,0.10581,0.2007,0.099375,1.4364,4.3335,1.7199,4.9161,2.2595,4.5143,0.082333,0.16571,0.074585,1.04,4.08,1.36,4.24,1.9,4.24,4245.2,48684
1,0.086447,-0.93323,-0.1651,3.5,4.2,3.8,4.4,4.1,3.8,0.086615,0.16046,0.089801,2.3508,1.7652,3.0711,2.393,3.6548,4.2748,0.075424,0.12022,0.063222,1.8,1.44,2.12,2.08,2.76,3.28,4296.2,49272
1,0.09752,-1.0042,-0.1576,4,4.2,2.8,3.8,3.7,4.4,0.084439,0.18576,0.10404,1.214,2.7067,1.8238,1.9894,2.0026,1.9029,0.065575,0.15602,0.07886,1,2.24,1.6,1.76,1.7,1.68,4347.5,49862
1,0.11059,-0.96912,-0.18423,2.5,3.4,2.7,6.2,3.3,2.8,0.076862,0.17002,0.087065,1.6702,2.1126,1.8382,2.3753,3.2461,1.0052,0.066249,0.13601,0.063062,1.3,1.92,1.36,2.16,2.48,0.72,4398.9,50454
1,0.05779,-0.97594,-0.15332,3.3,4.8,3.9,6.4,3.1,4.4,0.094975,0.20078,0.091358,2.1051,2.7067,2.9895,3.2831,2.0235,4.4768,0.074198,0.13635,0.072901,1.76,2.24,2.28,2.88,1.54,3.44,4450.5,51048
1,0.073779,-1.0095,-0.18019,4,5,4.5,4.4,5.2,4,0.084238,0.20599,0.091015,2.6358,1.451,4.0066,2.6438,4.2501,3.3717,0.073725,0.15779,0.061021,2.2,1.2,3,1.84,3.64,3.2,4502.4,51646
1,0.08261,-0.93309,-0.16205,2.2,6.8,2,5.6,3.2,4.2,0.10341,0.16603,0.078736,1.2814,4.6971,1.6543,2.7222,2.3753,1.7652,0.089142,0.12307,0.055966,0.92,3.84,1.2,2.48,1.88,1.44,4554.4,52246
1,0.099246,-1.016,-0.16239,3,3.8,4.4,4,3.2,3.4,0.081879,0.19079,0.10069,2.052,1.7652,3.5303,2.5955,3.5482,1.3917,0.066612,0.15265,0.081815,1.8,1.44,2.24,2.4,2.28,1.12,4606.6,52848
1,0.098845,-0.94834,-0.1803,2.5,5,2.9,5.2,3.4,3.6,0.073404,0.16941,0.082069,1.3179,2.8284,1.4832,2.5464,2.21,1.3917,0.059242,0.1439,0.056628,1.1,2.4,1.12,2.16,1.8,1.12,4659.1,53453
1,0.053979,-0.97761,-0.16288,3.7,5.4,4,6.6,4.1,4.2,0.10309,0.22633,0.079632,1.9494,3.3466,3.8389,2.4794,1.9167,3.1389,0.084087,0.16459,0.057929,1.5,2.88,2.8,2.08,1.7,2.32,4711.7,54060
1,0.065908,-1.0052,-0.20287,3.5,3.2,3.4,5,3,5.8,0.074255,0.19408,0.097427,2.4815,2.0926,2.7222,4.5422,2.3842,4.021,0.058593,0.14687,0.077687,2.1,1.52,2.28,3.6,1.6,3.76,4764.5,54669
1,0.075851,-0.93619,-0.20336,2.5,6,3.1,4.6,3.2,3,0.084463,0.17416,0.078687,1.3955,3.0435,2.7701,2.393,1.7045,1.1239,0.069407,0.13567,0.061554,1,2.4,2.12,2.08,1.24,0.8,4817.6,55281
1,0.10354,-1.0192,-0.18299,3.1,4,4.3,4.4,4.6,4,0.08702,0.20992,0.11506,2.954,2.3396,3.6433,2.5629,4.26,1.7168,0.067762,0.17335,0.085298,2.34,1.6,2.36,2.08,3.24,1.2,4870.8,55895
1,0.10486,-0.97932,-0.19691,3.9,4.2,3.8,6,3.5,4.4,0.089016,0.21231,0.094207,3.4473,3.6361,2.5047,1.7168,2.8377,0.50262,0.075007,0.17541,0.071326,2.28,2.72,1.64,1.2,1.9,0.48,4924.2,56512
1,0.057171,-0.9635,-0.10577,3.9,4,3.5,6.2,4.7,4.6,0.09553,0.20407,0.11836,3.323,4.6792,2.8746,4.4674,4.3782,2.7985,0.077477,0.15954,0.088063,2.68,3.6,2,3.76,3.84,2.16,4977.9,57132
1,0.046519,-1.0286,-0.15168,4.4,4.2,3.2,5.2,5,5.2,0.088117,0.18984,0.11609,3.1855,3.7501,1.9358,3.6935,4.4248,6.0315,0.074649,0.15573,0.087018,2.68,3.04,1.64,3.04,3.4,5.04,5031.7,57755
1,0.080579,-0.93848,-0.12826,3.4,5.4,2.7,3.8,3.7,4.6,0.10227,0.1759,0.10147,1.3917,2.7222,1.3803,1.1965,2.2501,1.667,0.085237,0.11937,0.078353,1.08,2.48,1.16,1.04,1.64,1.52,5085.7,58381
1,0.095958,-1.0268,-0.11434,3,5.2,2.9,7.4,4.5,5,0.082805,0.19241,0.12977,1.7168,3.6935,0.96791,3.8169,3.1539,3.2444,0.062495,0.16156,0.10384,1.4,3.04,0.74,3.12,2.7,2.8,5139.9,59009
1,0.093159,-0.94856,-0.10982,2.1,3.6,2.6,4.6,3.1,4.4,0.075995,0.1687,0.089175,2.125,2.4794,1.7889,2.21,2.4473,4.1346,0.064568,0.11775,0.070054,1.36,2.32,1.52,1.92,1.76,3.28,5194.4,59640
1,0.057857,-1.0199,-0.11664,3.1,7.4,3.5,4.6,3.8,4.8,0.095705,0.17269,0.11892,2.2688,2.7222,1.7321,2.6438,1.9358,1.7652,0.074381,0.14343,0.096845,1.54,2.48,1.4,2.32,1.64,1.36,5249,60273
1,0.084892,-0.94714,-0.14031,2.7,4,2.4,5.6,3.7,4.6,0.093033,0.16572,0.10009,2.1051,3.8933,1.9029,3.2831,2.3418,4.3818,0.083611,0.12346,0.076647,1.58,3.2,1.48,2.72,1.9,3.36,5303.7,60908
1,0.10532,-1.0074,-0.12456,4.4,2.2,2.6,3.4,5.1,5.2,0.090996,0.18502,0.12534,2.6438,1.5079,1.9029,1.0463,3.1271,1.1965,0.070265,0.16425,0.10102,2.2,1.12,1.44,0.88,2.72,1.04,5358.7,61546
1,0.09127,-0.96861,-0.1216,2.1,4.4,2.1,5.4,3.3,3.8,0.077851,0.15484,0.096428,0.96791,4.4768,1.0712,2.5629,2.2965,2.858,0.066837,0.12078,0.071567,0.9,3.44,0.92,2.08,1.96,2.16,5413.9,62185
1,0.068785,-1.0001,-0.10413,3.5,4.4,2.6,4.2,4,6.4,0.083638,0.18331,0.12275,2.2595,2.1126,1.9029,3.0018,3.2767,3.9256,0.063034,0.156,0.09941,1.9,1.68,1.52,2.32,3,3.28,5469.2,62827
1,0.052567,-0.9839,-0.1324,4.2,3,2.7,6,3.2,3.2,0.10275,0.17774,0.085646,3.5777,1.1239,1.3803,1.9467,2.1423,1.3611,0.081873,0.13265,0.065659,3.08,0.8,1.16,1.6,1.84,1.04,5524.8,63471
1,0.11512,-0.97272,-0.089388,3.9,7,3.3,5,3,6.6,0.10001,0.20169,0.10533,1.7442,4.1549,2.5152,2.9019,2.052,4.8818,0.078484,0.16289,0.079719,1.32,3.6,1.62,2.4,1.8,4.32,5580.5,64117
1,0.10077,-0.98637,-0.16514,2.7,3.8,2.6,5.2,3.1,3.4,0.084622,0.16275,0.096717,3.2461,1.9894,2.0622,2.6278,1.619,0.82078,0.071823,0.13463,0.076,1.92,1.76,1.44,1.84,1.14,0.64,5636.4,64766
1,0.056477,-0.97,-0.14335,2.7,4.2,3.4,6.2,3.7,5.2,0.082835,0.17886,0.099085,2.3418,2.3753,2.4366,2.5464,2.8303,4.3722,0.06728,0.14188,0.073474,1.58,2.16,2.08,1.92,2.5,3.44,5692.5,65417
1,0.060081,-0.99723,-0.16656,2.5,6.4,3.1,2.4,2.9,4.6,0.086608,0.1677,0.095995,1.0513,2.7222,2.125,1.5355,1.4832,2.3033,0.071764,0.13338,0.065501,0.8,2.48,1.54,1.28,1.1,1.68,5748.8,66070
1,0.091659,-0.95498,-0.16491,3.3,3.8,2.8,7.2,2.5,4.4,0.085597,0.19206,0.090158,2.5567,1.6416,2.3306,4.5607,2.0647,4.0315,0.069698,0.14658,0.067462,1.88,1.44,1.92,3.44,1.4,3.04,5805.3,66725
1,0.10019,-1.0001,-0.18629,3.1,3.2,4.5,5.8,5,5.2,0.066741,0.18849,0.10216,2.6537,1.1965,3.1539,2.858,4.401,4.5607,0.056101,0.15561,0.073025,2.14,1.04,2.3,2.56,3.6,4.24,5861.9,67382
1,0.078271,-0.94496,-0.16706,3.8,3.8,2.2,3.4,2.3,2.8,0.091611,0.14811,0.087221,2.3306,0.76777,1.0052,2.393,1.5252,1.5079,0.074776,0.1039,0.068468,1.8,0.64,0.84,2.08,1.36,1.36,5918.8,68042
1,0.051562,-1.01,-0.17881,4.3,4,3.1,7.2,4.4,5.2,0.086197,0.17727,0.10573,3.0105,2.8284,1.861,3.3966,3.315,3.1389,0.07104,0.15093,0.076195,2.36,2,1.52,2.64,2.48,2.32,5975.8,68704
1,0.068051,-0.94044,-0.17531,3.3,3.8,3.3,4.4,3.8,3.4,0.071994,0.15128,0.081052,2.1546,2.3753,2.3418,3.6476,3.5184,3.0848,0.060516,0.10945,0.0617,1.76,1.76,1.76,3.28,2.68,2.48,6033,69368
1,0.1179,-0.99472,-0.20121,3.5,3,3.7,2.8,5.8,4,0.078622,0.17895,0.12294,1.0513,1.7168,2.5152,2.1909,3.7781,1.451,0.062007,0.15888,0.089736,0.8,1.6,1.84,1.68,3,1.2,6090.4,70034
1,0.12397,-0.95898,-0.19205,3.2,3.8,2.6,6.8,3.6,4.8,0.069012,0.16946,0.098379,1.9894,0.76777,2.0105,1.9894,3.5004,1.0052,0.056289,0.13313,0.073562,1.64,0.64,1.32,1.76,2.84,0.72,6147.9,70702
1,0.095766,-0.97889,-0.13876,2.5,4.6,2.5,6,3.5,5.6,0.0794,0.19463,0.098295,2.1643,3.2831,1.2354,4.724,2.0647,5.0095,0.061578,0.15285,0.076123,1.6,2.72,1,4.4,1.6,4.72,6205.7,71373
1,0.063861,-1.0104,-0.20316,2.5,5.2,3,4.8,4.4,4,0.076404,0.18573,0.079215,1.6059,2.5464,2.6754,2.0926,2.7222,2.753,0.062568,0.15765,0.053013,1.5,2.24,1.8,1.52,2.28,2,6263.6,72045
1,0.078995,-0.93794,-0.13337,3.5,4.6,3.5,3.8,3.8,4,0.10099,0.16153,0.096869,2.3056,2.1126,2.5649,2.285,3.5482,1.1239,0.08318,0.1186,0.07327,1.9,1.92,1.8,1.76,2.76,0.8,6321.7,72720
1,0.082043,-1.0206,-0.1611,2.9,4.6,3.5,8.6,4.7,5.8,0.084641,0.21638,0.11002,1.0712,4.1346,2.4387,4.0315,2.473,4.3237,0.066087,0.17315,0.082108,0.92,3.92,2,3.12,2.16,3.76,6380,73397
1,0.085721,-0.94665,-0.15767,3,3.8,3.6,3.6,2.7,4.2,0.085951,0.16316,0.091974,3.2118,1.7652,2.9451,1.9029,3.0796,5.5593,0.072453,0.11657,0.063712,2,1.44,2.12,1.68,2.12,4.32,6438.4,74077
1,0.074765,-1.0054,-0.15791,2.9,6.4,3.1,3,4.4,5.6,0.087768,0.20543,0.1146,1.3338,3.7049,2.8079,1.9467,2.0105,2.7985,0.072288,0.17322,0.091895,1.12,3.12,2.12,1.6,1.68,2.32,6497,74760
1,0.06748,-0.98008,-0.18822,3.1,2.6,3.1,4.2,3.8,3.6,0.082814,0.16686,0.090465,2.6537,1.2312,1.8035,2.3753,3.0018,1.2312,0.072404,0.13852,0.064176,2.14,1.12,1.52,2.16,2.52,1.12,6555.9,75444
1,0.088773,-0.96067,-0.12073,3.1,3.4,3.6,6.8,4.2,5.2,0.085686,0.19743,0.10836,1.0712,1.667,1.9574,3.6361,3.1389,3.6361,0.074286,0.15808,0.075085,0.74,1.52,1.52,2.96,2.84,2.72,6614.9,76130
1,0.10167,-1.0098,-0.1539,2.6,4.8,3.1,7.2,4,5.4,0.084863,0.19007,0.10305,2.6036,4.073,1.6827,3.3966,2.7145,5.134,0.069033,0.15284,0.082645,2.04,3.36,1.34,3.04,2,4.88,6674,76818
1,0.085787,-0.94943,-0.14742,3.2,3.4,3.5,4.4,4.1,4,0.086426,0.1756,0.099449,3.2379,1.2312,2.911,1.3917,3.2265,5.1504,0.068848,0.13207,0.075693,2.48,1.12,2,1.28,2.52,4,6733.4,77509
1,0.055409,-1.0111,-0.13439,2.5,6.4,3.8,3.6,5,4.6,0.093521,0.19102,0.10844,1.6059,3.8169,2.8946,1.667,2.9019,2.7222,0.076804,0.15667,0.086035,1.3,3.28,2.16,1.52,2.4,2.08,6792.9,78203
1,0.067823,-0.97405,-0.16877,2.7,3,3.1,5.2,3.3,3.4,0.079439,0.17909,0.096898,2.2965,1.2978,3.323,1.9894,2.8672,1.3917,0.066813,0.14315,0.073774,1.84,0.8,2.16,1.84,2.22,1.12,6852.6,78898
1,0.091547,-0.97178,-0.13626,3.7,5,3.2,7,3.7,6.2,0.087835,0.19001,0.10177,2.2029,4.4485,1.7652,4.1549,3.1805,4.9161,0.070919,0.1569,0.074733,1.64,4,1.44,3.6,2.84,4.64,6912.5,79596
1,0.10333,-1.0199,-0.16081,2.6,2.8,2.2,2.8,3.2,4,0.065603,0.18135,0.099122,1.729,0.76777,1.1965,2.1909,2.4623,3.0435,0.055681,0.15583,0.06972,1.4,0.64,0.88,1.68,1.88,2.8,6972.5,80296
1,0.061815,-0.94594,-0.10245,3.2,4.4,3,4.4,3.4,4.4,0.090813,0.16315,0.10458,2.5874,2.6438,2.5955,2.393,2.5629,1.0463,0.075553,0.11963,0.083239,2.08,2.32,2,2.08,2.28,0.88,7032.7,80997
1,0.051558,-1.0144,-0.15703,2.2,4,3.1,8,3.7,5.8,0.087971,0.19433,0.10841,1.1965,1.2978,1.9167,3.0435,2.7549,4.1244,0.072101,0.16212,0.081793,1.04,1.2,1.72,2.8,2.18,3.76,7093.1,81700
1,0.083748,-0.94254,-0.13677,2.9,5.4,2.8,3.8,3.1,4.8,0.086825,0.1638,0.09686,2.4473,3.5895,2.5874,1.7652,2.4039,5.2875,0.072172,0.11533,0.075614,2.08,2.88,1.56,1.36,1.76,4.08,7153.7,82406
1,0.11278,-1.0089,-0.12412,3.7,3,3,4.2,4.4,4.4,0.096374,0.20159,0.11121,2.5152,1.7168,1.1239,2.7067,2.5215,2.1126,0.075866,0.17072,0.089251,2.04,1.2,0.8,1.92,2.28,1.68,7214.4,83114
1,0.11538,-0.96851,-0.15271,3.1,2.6,2.7,6.6,3.3,4.2,0.076122,0.17445,0.089131,2.5319,2.0105,2.9397,2.4794,2.5567,1.5079,0.064842,0.13301,0.066364,1.94,1.92,1.78,2.08,2.22,1.12,7275.3,83823
1,0.055389,-0.98893,-0.1116,3.1,4.6,2.8,3.4,2.2,6.6,0.085377,0.18665,0.098211,2.125,1.667,1.8238,3.9789,1.105,4.8818,0.066365,0.15152,0.079593,1.54,1.28,1.4,3.04,0.72,4.48,7336.4,84535
1,0.069825,-0.98616,-0.1937,2.7,4.8,2.4,2.8,2.9,5,0.081507,0.17578,0.10694,1.7199,2.5464,1.2312,1.7652,2.2219,1.451,0.067791,0.14257,0.081856,1.16,2.24,1.12,1.36,1.88,1.2,7397.6,85248
1,0.10405,-0.95732,-0.14736,2.7,2.8,3.1,5.4,3.9,3.6,0.07876,0.1712,0.09842,2.9397,1.7652,2.6931,2.6438,3.1271,1.3917,0.067395,0.13229,0.068052,1.78,1.36,1.96,2.08,2.1,1.12,7459,85963
1,0.12448,-0.99088,-0.21457,2.6,4.6,3.1,7,5.1,6.6,0.076324,0.18886,0.11737,1.3917,4.2352,1.4105,4.1549,3.259,3.1523,0.056483,0.149,0.089808,1.2,3.92,1.12,3.6,2.34,2.72,7520.6,86679
1,0.11013,-0.94626,-0.17812,3.3,3.6,3.5,5,3.6,3.6,0.077984,0.16766,0.10268,2.3418,1.0463,2.8004,1.451,3.7332,5.3351,0.065165,0.13236,0.074288,1.76,0.88,1.8,1.2,2.84,4.16,7582.4,87399
1,0.055212,-1.0081,-0.16228,2.5,6.8,3.3,4.2,4.4,4.2,0.091836,0.19894,0.10401,1.1471,3.6935,2.7549,2.7834,3.1523,2.7067,0.074161,0.15886,0.081424,0.9,3.04,2.02,2.56,2.68,1.92,7644.3,88120
1,0.054942,-0.9598,-0.17676,2.4,2.8,3.5,6,2.8,3,0.10626,0.17474,0.085582,1.6026,1.9894,2.1643,2.4279,1.8806,1.451,0.089697,0.12725,0.068377,1.28,1.76,1.5,2,1.56,1.2,7706.4,88844
1,0.10614,-0.98327,-0.14535,3.8,5.4,4,4.4,5.3,6.8,0.090449,0.19964,0.12069,3.1052,1.2312,3.6128,1.0463,3.1136,5.3272,0.074231,0.16821,0.091312,2.36,1.12,2.8,0.88,2.7,4.96,7768.7,89569
1,0.097553,-1.0153,-0.13212,3.5,3,3,4.4,3.2,3.8,0.078444,0.18328,0.092157,2.9824,2.2478,1.7168,2.393,2.285,2.5464,0.067284,0.14326,0.068019,2.2,1.6,1.4,1.92,1.88,2.16,7831.1,90297
1,0.022692,-0.95481,-0.12915,3.6,3,3,5,4.6,4.8,0.079779,0.15967,0.1096,2.1619,1.8353,2.3842,2.3396,2.8727,3.8607,0.06267,0.11667,0.086597,1.92,1.6,1.6,1.6,2.32,2.88,7893.7,91026
1,0.083309,-1.0082,-0.18833,2.3,6.8,2.8,4.6,4.4,2.6,0.099709,0.18662,0.087368,0.65695,2.9308,2.0926,2.393,3.0157,2.1126,0.081414,0.14769,0.057146,0.56,2.64,1.76,1.92,2.48,1.92,7956.4,91758
1,0.096939,-0.94877,-0.10882,2.5,2.8,3.7,5.2,4.3,3.6,0.097765,0.17135,0.10054,1.7918,1.1965,2.3864,2.5464,2.7928,1.5355,0.082426,0.12582,0.075863,1.5,1.04,1.84,1.92,2.3,1.28,8019.4,92491
1,0.11467,-1.0083,-0.16045,3.2,8.2,3.8,5.6,3.8,6,0.10398,0.16723,0.10245,2.285,5.9259,2.2384,1.9029,2.6675,4.5883,0.082656,0.13503,0.073311,1.68,5.44,1.96,1.68,2.4,4,8082.5,93226
1,0.043622,-0.97204,-0.072357,2.1,5,1.9,2.4,2,2,0.091731,0.085402,0.045818,1.1653,1.7168,1.2524,1.3917,1.3765,0.91766,0.074967,0.061554,0.036343,0.94,1.6,0.9,1.28,1.2,0.8,8145.7,93963
1,0.017335,-0.98263,-0.17461,1.6,3,1.8,2,1.8,1.6,0.072563,0.054155,0.062631,0.82078,1.7168,1.0052,0.91766,1.0052,0.82078,0.050993,0.040812,0.050956,0.72,1.6,0.8,0.8,0.8,0.72,8209.1,94702
1,0.1061,-0.9836,-0.17655,2.3,3.8,2.9,2.2,3.6,2,0.080726,0.11187,0.066182,2.2029,2.0926,2.0749,1.5079,2.9451,1.5894,0.061136,0.091595,0.04232,1.62,1.84,1.68,1.12,2.12,1.2,8272.7,95440
1,0.13045,-0.95105,-0.17139,3.2,2.4,2.6,5.2,3.6,2.6,0.09905,0.16947,0.080042,2.2384,1.3917,3.2831,2.0926,2.6833,0.82078,0.082549,0.11265,0.057419,1.84,1.04,1.96,1.52,2.04,0.72,8336.4,96180
1,0.047967,-0.98914,-0.1622,4.5,4.8,2.9,5.4,3.9,5,0.10166,0.18944,0.090742,3.5318,1.0052,3.1937,4.6158,3.5674,3.8389,0.087621,0.14328,0.072728,3.1,0.96,1.86,4.08,2.06,3.6,8400.3,96922
1,0.061726,-0.99927,-0.18622,2.9,5.2,3.1,4.6,2.3,3,0.094712,0.19311,0.069303,2.8451,2.858,2.49,2.5629,1.5252,1.5894,0.079154,0.15493,0.047739,2.06,2.24,2.12,2.32,1.16,1.2,8464.4,97666
1,0.091228,-0.93899,-0.1653,2.9,2.8,3.4,4.2,2.9,3,0.10013,0.16271,0.070307,1.9708,1.1965,2.1126,1.1965,1.7442,1.451,0.086361,0.11756,0.052682,1.68,1.04,1.88,1.04,1.5,1.2,8528.6,98412
1,0.10006,-1.0088,-0.16155,5.3,4.4,4.2,4.6,5.9,3.2,0.1006,0.18891,0.10591,3.4043,1.7889,2.7067,1.3917,3.8237,1.8806,0.082726,0.1483,0.076148,2.64,1.52,2.24,1.28,3.1,1.76,8593,99159
1,0.13316,-0.9731,-0.18325,3,5,4.2,6.4,3.2,3.4,0.10135,0.22719,0.076246,2.5955,3.0435,2.6278,2.7985,2.7453,1.9029,0.084747,0.17068,0.056643,2,2.8,2.24,2.48,2.28,1.68,8657.5,99908
1,0.10481,-0.93673,-0.15955,2,6.4,3.5,5.2,3.2,3.6,0.098648,0.18384,0.094314,1.026,2.6438,2.3056,1.6416,2.7453,1.667,0.079727,0.14271,0.072099,0.8,1.92,1.9,1.44,2.28,1.28,8722.2,1.0066e+05
1,0.11093,-0.99614,-0.15743,3.7,5.8,4.3,6.8,3.4,4,0.098732,0.22722,0.08245,3.9484,2.5464,2.3864,1.8806,2.393,1.451,0.074701,0.1829,0.061082,2.78,2.16,1.96,1.76,1.88,1.2,8787.1,1.0141e+05
1,0.097531,-1.0056,-0.17482,3.3,5.6,2.9,4.2,2.7,4.4,0.088491,0.19344,0.073848,1.5927,2.7222,1.3338,1.7652,2.0545,2.1126,0.073204,0.15799,0.049892,1.16,2.48,1.1,1.44,1.44,1.68,8852.1,1.0217e+05
1,0.10298,-0.92839,-0.14997,3.6,4.2,3,3.8,2.9,4,0.10339,0.17295,0.082854,2.7606,2.0926,1.3765,2.5464,1.5526,1.8353,0.085487,0.11996,0.066313,2.52,1.52,1.2,2.16,1.3,1.6,8917.3,1.0292e+05
1,0.12001,-1.0096,-0.15901,3.3,4.6,5,4.8,3.5,3.6,0.094868,0.20092,0.094993,2.2029,1.0463,1.9467,2.858,2.6057,1.3917,0.07124,0.16678,0.07375,1.82,0.88,1.6,2.56,2.2,1.04,8982.6,1.0368e+05
1,0.1188,-0.94548,-0.18666,3.1,3.8,2.3,5.8,2.9,3.8,0.08906,0.15402,0.088548,1.7442,1.9894,1.1286,1.7652,2.2219,1.9894,0.077048,0.12509,0.066242,1.34,1.76,0.82,1.44,1.68,1.84,9048.1,1.0444e+05
